,시나리오 넘버,대사 넘버,배경,캐릭터 한글,캐릭터 영문,표정,대사 한글,대사 영문,액션 번호,사운드
,1,1,시즌6컷신0,,,0,...,...,1,BGM/Sky_mine.mp3
,1,2,까만 배경,주인공,Player,0,여긴 어디지?,Where am I?,,
,1,3,시즌6컷신1,???,???,73,....,...,1,
,1,4,시즌6컷신1,???,???,73,더 이상 두고 볼 순 없어.,I can't wait. anymore,,
,1,5,시즌6컷신1,주인공,Player,0,뭐라고...?,What?,,
,1,6,시즌6컷신1,???,???,73,모든 생명들은 사라질 테고... 세상은 파멸하겠지.,All life will be gone and the world will be doomed.,,
,1,7,시즌6컷신1,???,???,73,나에게서 비롯된 것이니 내 손으로 끝내야 해!,I'm the cause. I have to finish this!,,
,1,8,시즌6컷신1,주인공,Player,0,당신! 대체 뭐야? 여긴 또 뭐고!,You! What the..? Where am I?!,,
,1,9,시즌6컷신1,,,0,검은 로브를 입은 자는 내가 하는 말이 들리지 않는 듯 주문을 외우기 시작했다.,The man in black robe began to chant the spell as if he could not hear me.,11,
,1,10,시즌6컷신2,,,0,!!!!,!!!,7,
,1,11,시즌6컷신2,주인공,Player,0,으... 으아아아아악!,(yipe),13,
,1,12,하얀 배경,,,0,....,....,,stop
,1,13,하얀 배경,???,???,73,일어나... 일어나 (주인공).,Hey! Wake up! (주인공),,
,1,14,마을 배경,누리,Nuri,4,일어나라고! 그만 낮잠 자고!,Stop snoozing and wake up!,4,the_deep.mp3
,1,15,마을 배경,주인공,Player,0,"뭐, 뭐야? 누리? 꿈이었나?",Wh..what? Nuri? Was it a dream?,,
,1,16,마을 배경,누리,Nuri,4,침공을 막아낸 게 얼마나 됐다고 벌써 이렇게 늘어져 있는 거야?\n그러면 안 돼!,"It hasn't been long since you stopped the invasion, and you've already become so lazy?\nYou don't do that!",,
,1,17,마을 배경,즈믄,Zimon,6,본인이 더 많이 자면서 누가 누굴 가르치는 거야?,"You sleep more than I do, are you trying to teach me?",,
,1,18,마을 배경,누리,Nuri,4,미녀는 잠꾸러기인 거 몰라?,Don't you know beauty is a sleepyhead?,,
,1,19,마을 배경,즈믄,Zimon,6,응? 미녀가 어딨어?,Hmm? Where is the beauty?,,
,1,20,마을 배경,누리,Nuri,2,"흥. 아무튼 (주인공), 하늘 왕국에서 지부장님이 \n우릴 기다리고 계셔.","By the way, (주인공), the manager is waiting for us in the Sky Realm.",,
,1,21,마을 배경,누리,Nuri,2,그러니 우리 함께 가보자.,Let's go! Hurry up!,,
